npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 34643ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 34842ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 39856ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/simple-plist/-/simple-plist-1.3.1.tgz 39844ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 39840ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 39845ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 39871ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 39853ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 39891ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 39890ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 39986ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/builtins/-/builtins-1.0.3.tgz 40114ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 40149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 40184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 40526ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 40517ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 40518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 40522ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 40516ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 40514ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 40513ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 40541ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 40561ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 40591ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 40714ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 40745ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 41307ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 41311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 41970ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 42148ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 42149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 42149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 42146ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 42354ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 43126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 43116ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 43114ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 43192ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-hyperlinks/-/supports-hyperlinks-2.3.0.tgz 43198ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 43566ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 43563ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 44107ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 44109ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 44121ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 44130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 44131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 44134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 44124ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-path-cwd/-/is-path-cwd-2.2.0.tgz 44135ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 44122ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 44138ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 44138ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 44138ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 44138ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 44137ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/del/-/del-6.1.1.tgz 44138ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 44154ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 44178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 44183ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 44181ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 44189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 44187ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 44177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 44189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 44180ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 44178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 44178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 44179ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 44189ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 44178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 44291ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 44347ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 44759ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-4.0.0.tgz 44921ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 45254ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz 45366ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stack-generator/-/stack-generator-2.0.10.tgz 45255ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 45256ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 45265ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 45269ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 45270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-2.0.1.tgz 45269ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hyphenate-style-name/-/hyphenate-style-name-1.1.0.tgz 45268ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-loops/-/fast-loops-1.1.4.tgz 45271ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shallowequal/-/shallowequal-1.1.0.tgz 45272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strict-uri-encode/-/strict-uri-encode-2.0.0.tgz 45272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/filter-obj/-/filter-obj-1.1.0.tgz 45272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 45277ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/split-on-first/-/split-on-first-1.1.0.tgz 45285ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 45280ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/decode-uri-component/-/decode-uri-component-0.2.2.tgz 45283ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 45280ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/osenv/-/osenv-0.1.5.tgz 45279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-3.0.0.tgz 45279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz 45281ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-fill/-/buffer-fill-1.0.0.tgz 45279ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 45283ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-3.0.8.tgz 45287ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 50986ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typedarray.prototype.slice/-/typedarray.prototype.slice-1.0.5.tgz 51411ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 51939ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 52352ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 52596ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 52847ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 53083ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 53306ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 53615ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-alloc/-/buffer-alloc-1.2.0.tgz 53564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/crypt/-/crypt-0.0.2.tgz 53564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-alloc-unsafe/-/buffer-alloc-unsafe-1.1.0.tgz 53572ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.6.tgz 53571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-1.0.0.tgz 53564ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-invalid-path/-/is-invalid-path-0.1.0.tgz 53574ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-2.0.1.tgz 53596ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/charenc/-/charenc-0.0.2.tgz 53724ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 54102ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 54098ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 59018ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 59914ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 59915ms (cache miss)
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 60509ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dag-map/-/dag-map-1.0.2.tgz 60522ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 60754ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-valid-path/-/is-valid-path-0.1.1.tgz 60525ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 60832ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz 60984ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 61184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.4.tgz 61203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz 61203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 61202ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 61225ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 69207ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 69205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 69395ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/os-homedir/-/os-homedir-1.0.2.tgz 69458ms (cache miss)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 69466ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-3.0.0.tgz 69488ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 69621ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 69635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/domexception/-/domexception-4.0.0.tgz 69703ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/data-urls/-/data-urls-3.0.2.tgz 69703ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 69808ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn-globals/-/acorn-globals-7.0.1.tgz 69724ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 69726ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 69725ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 69722ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz 69723ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 69728ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.5.0.tgz 69737ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 69731ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz 69729ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 69730ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 69742ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz 69742ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz 69741ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/diff-sequences/-/diff-sequences-29.6.3.tgz 69736ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest/source-map/-/source-map-29.6.3.tgz 69751ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz 69737ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 69686ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 69854ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 69638ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 70570ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 70568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.2.tgz 70412ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/jsdom/-/jsdom-20.0.1.tgz 70415ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-3.9.0.tgz 70415ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 70499ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dedent/-/dedent-1.5.3.tgz 70499ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/co/-/co-4.6.0.tgz 70499ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 70520ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 70581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 70583ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 70582ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 70605ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz 70597ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.26.5.tgz 74007ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.1.0.tgz 73997ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 74001ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 74004ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 74005ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 74015ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 74010ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 74017ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-29.6.3.tgz 74019ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-29.6.3.tgz 74026ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 74024ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 74050ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.26.0.tgz 74055ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 74174ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 74170ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 74265ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-fast-compare/-/react-fast-compare-3.2.2.tgz 74468ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 74376ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz 75241ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-mock/-/jest-mock-29.7.0.tgz 75233ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-29.7.0.tgz 75255ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz 75257ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 75257ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 75260ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 75166ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 75361ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-29.7.0.tgz 75444ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 75460ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 75531ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs/commons/-/commons-3.0.1.tgz 75750ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 75743ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz 75753ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 75750ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 75750ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 76177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 76158ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz 76195ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 76196ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 76170ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 76217ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 76071ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 76382ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 76249ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 76177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 76111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 76181ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 76233ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 76087ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 76231ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 76227ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 76398ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 76232ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 76253ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 76250ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 76183ms (cache miss)
